nohup: ignoring input
Building...
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Program.cs(10,44): warning CS0436: The type 'DeliveryService' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/DeliveryGrpc.cs' conflicts with the imported type 'DeliveryService' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/DeliveryGrpc.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs(51,135): warning CS0436: The type 'CreateDeliveryMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'CreateDeliveryMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/ProductGrpc.cs(150,149): warning CS0436: The type 'BuyProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'BuyProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/ProductGrpc.cs(150,208): warning CS0436: The type 'GetProductsResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GetProductsResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs(60,20): warning CS0436: The type 'DeliveryReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'DeliveryReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs(88,18): warning CS0436: The type 'CreateDeliveryMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'CreateDeliveryMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/UserGrpc.cs(189,145): warning CS0436: The type 'UserValidationMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserValidationMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/UserGrpc.cs(189,202): warning CS0436: The type 'UserValidationResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserValidationResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/UserGrpc.cs(190,144): warning CS0436: The type 'UserIdMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserIdMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/UserGrpc.cs(190,193): warning CS0436: The type 'UserInfoMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserInfoMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs(118,30): warning CS0436: The type 'CreateDeliveryMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'CreateDeliveryMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Program.cs(26,62): warning CS0436: The type 'DeliveryService' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/DeliveryGrpc.cs' conflicts with the imported type 'DeliveryService' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/DeliveryGrpc.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Program.cs(30,58): warning CS0436: The type 'UserService' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/UserGrpc.cs' conflicts with the imported type 'UserService' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/UserGrpc.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Program.cs(34,63): warning CS0436: The type 'ProductService' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/ProductGrpc.cs' conflicts with the imported type 'ProductService' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/ProductGrpc.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs(286,103): warning CS0436: The type 'CreateDeliveryResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'CreateDeliveryResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs(286,137): warning CS0436: The type 'CreateDeliveryResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'CreateDeliveryResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Application/Clients/UserClient.cs(16,31): warning CS0436: The type 'UserValidationMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserValidationMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Application/Clients/DeliveryClient.cs(20,31): warning CS0436: The type 'CreateDeliveryMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'CreateDeliveryMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs(295,20): warning CS0436: The type 'DeliveryReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'DeliveryReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(553,100): warning CS0436: The type 'GetProductsResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GetProductsResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(553,131): warning CS0436: The type 'GetProductsResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GetProductsResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(596,41): warning CS0436: The type 'GrpcProduct' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GrpcProduct' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Application/Clients/UserClient.cs(27,31): warning CS0436: The type 'UserIdMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserIdMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(597,171): warning CS0436: The type 'GrpcProduct' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GrpcProduct' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs(322,18): warning CS0436: The type 'CreateDeliveryResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'CreateDeliveryResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(562,20): warning CS0436: The type 'ProductReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'ProductReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(725,100): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(725,131): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs(340,30): warning CS0436: The type 'CreateDeliveryResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'CreateDeliveryResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(42,89): warning CS0436: The type 'BuyProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'BuyProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(42,110): warning CS0436: The type 'BuyProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'BuyProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(43,89): warning CS0436: The type 'GrpcProduct' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GrpcProduct' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(43,103): warning CS0436: The type 'GrpcProduct' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GrpcProduct' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(44,89): warning CS0436: The type 'GetProductsResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GetProductsResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(44,111): warning CS0436: The type 'GetProductsResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GetProductsResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(734,20): warning CS0436: The type 'OrderReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'OrderReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(590,18): warning CS0436: The type 'GetProductsResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GetProductsResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(761,18): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(619,30): warning CS0436: The type 'GetProductsResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GetProductsResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(779,30): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(41,85): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(41,112): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(42,85): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(42,113): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(43,85): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
